county,precinct,office,district,candidate,party,absentee,early_voting,election_day,votes
Burleson,113,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,3,41,15,59
Burleson,113,"Member, State Board of Education, District 10",,Under Votes,,1,8,7,16
Burleson,113,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,113,State Representative,17,Stan Gerdes,REP,17,373,121,511
Burleson,113,State Representative,17,Desiree Venable,DEM,3,40,17,60
Burleson,113,State Representative,17,Under Votes,,1,8,4,13
Burleson,113,State Representative,17,Over Votes,,0,0,0,0
Burleson,113,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,17,385,125,527
Burleson,113,"Chief Justice, 10th Court of Appeals District",,Under Votes,,4,36,17,57
Burleson,113,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,113,"District Judge, 21st Judicial District",,Carson Campbell,REP,18,381,124,523
Burleson,113,"District Judge, 21st Judicial District",,Under Votes,,3,40,18,61
Burleson,113,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,113,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,18,384,125,527
Burleson,113,"District Judge, 335th Judicial District",,Under Votes,,3,37,17,57
Burleson,113,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,113,County Attorney,,Susan R. Deski,REP,17,375,126,518
Burleson,113,County Attorney,,Under Votes,,4,46,16,66
Burleson,113,County Attorney,,Over Votes,,0,0,0,0
Burleson,113,Sheriff,,Gene Hermes,REP,17,375,128,520
Burleson,113,Sheriff,,Under Votes,,4,46,14,64
Burleson,113,Sheriff,,Over Votes,,0,0,0,0
Burleson,113,County Tax Assessor-Collector,,Jessica Lucero,REP,17,382,124,523
Burleson,113,County Tax Assessor-Collector,,Under Votes,,4,39,18,61
Burleson,113,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,113,"County Commissioner, Precinct 1",,Dwayne Faust,REP,17,387,130,534
Burleson,113,"County Commissioner, Precinct 1",,Under Votes,,4,34,12,50
Burleson,113,"County Commissioner, Precinct 1",,Over Votes,,0,0,0,0
Burleson,113,"Constable, Precinct 1",,Jason E. Muzny,REP,16,382,127,525
Burleson,113,"Constable, Precinct 1",,Under Votes,,5,39,15,59
Burleson,113,"Constable, Precinct 1",,Over Votes,,0,0,0,0
Burleson,114,Registered Voters,,,,,,,2207
Burleson,114,Ballots Cast,,,,,,,1305
Burleson,114,President,,Donald J. Trump,REP,30,841,164,1035
Burleson,114,President,,Kamala D. Harris,DEM,15,190,46,251
Burleson,114,President,,Chase Oliver,LIB,0,6,3,9
Burleson,114,President,,Jill Stein,GRN,0,0,1,1
Burleson,114,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,114,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,114,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,114,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,114,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,114,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,1,0,1
Burleson,114,President,,Under Votes,,2,3,2,7
Burleson,114,President,,Over Votes,,1,0,0,1
Burleson,114,U.S. Senate,,Ted Cruz,REP,32,806,158,996
Burleson,114,U.S. Senate,,Colin Allred,DEM,12,202,50,264
Burleson,114,U.S. Senate,,Ted Brown,LIB,0,24,7,31
Burleson,114,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,114,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,114,U.S. Senate,,Under Votes,,3,9,1,13
Burleson,114,U.S. Senate,,Over Votes,,1,0,0,1
Burleson,114,U.S. House,10,Michael T. McCaul,REP,30,827,157,1014
Burleson,114,U.S. House,10,Theresa Boisseau,DEM,13,180,43,236
Burleson,114,U.S. House,10,Jeff Miller,LIB,0,13,6,19
Burleson,114,U.S. House,10,Under Votes,,5,21,10,36
Burleson,114,U.S. House,10,Over Votes,,0,0,0,0
Burleson,114,Railroad Commissioner,,Christi Craddick,REP,32,810,149,991
Burleson,114,Railroad Commissioner,,Katherine Culbert,DEM,10,171,47,228
Burleson,114,Railroad Commissioner,,Hawk Dunlap,LIB,0,17,4,21
Burleson,114,Railroad Commissioner,,Eddie Espinoza,GRN,0,13,4,17
Burleson,114,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,114,Railroad Commissioner,,Under Votes,,3,30,12,45
Burleson,114,Railroad Commissioner,,Over Votes,,3,0,0,3
Burleson,114,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,32,827,157,1016
Burleson,114,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,13,185,49,247
Burleson,114,"Justice, Supreme Court, Place 2",,Under Votes,,3,29,10,42
Burleson,114,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,114,"Justice, Supreme Court, Place 4",,John Devine,REP,32,820,157,1009
Burleson,114,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,13,188,47,248
Burleson,114,"Justice, Supreme Court, Place 4",,Under Votes,,3,33,12,48
Burleson,114,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,114,"Justice, Supreme Court, Place 6",,Jane Bland,REP,31,805,151,987
Burleson,114,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,14,183,47,244
Burleson,114,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,20,6,26
Burleson,114,"Justice, Supreme Court, Place 6",,Under Votes,,3,33,12,48
Burleson,114,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,114,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,30,821,156,1007
Burleson,114,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,15,190,49,254
Burleson,114,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,3,30,11,44
Burleson,114,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,114,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,32,824,154,1010
Burleson,114,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,13,185,49,247
Burleson,114,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,3,32,13,48
Burleson,114,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,114,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,32,831,154,1017
Burleson,114,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,13,176,48,237
Burleson,114,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,3,34,14,51
Burleson,114,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,114,"Member, State Board of Education, District 10",,Tom Maynard,REP,29,822,158,1009
Burleson,114,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,15,190,48,253
Burleson,114,"Member, State Board of Education, District 10",,Under Votes,,4,29,10,43
Burleson,114,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,114,State Representative,17,Stan Gerdes,REP,29,825,148,1002
Burleson,114,State Representative,17,Desiree Venable,DEM,14,187,54,255
Burleson,114,State Representative,17,Under Votes,,5,29,14,48
Burleson,114,State Representative,17,Over Votes,,0,0,0,0
Burleson,114,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,31,872,183,1086
Burleson,114,"Chief Justice, 10th Court of Appeals District",,Under Votes,,17,169,33,219
Burleson,114,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,114,"District Judge, 21st Judicial District",,Carson Campbell,REP,31,877,182,1090
Burleson,114,"District Judge, 21st Judicial District",,Under Votes,,17,164,34,215
Burleson,114,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,114,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,29,881,180,1090
Burleson,114,"District Judge, 335th Judicial District",,Under Votes,,19,160,36,215
Burleson,114,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,114,County Attorney,,Susan R. Deski,REP,29,866,175,1070
Burleson,114,County Attorney,,Under Votes,,19,175,41,235
Burleson,114,County Attorney,,Over Votes,,0,0,0,0
Burleson,114,Sheriff,,Gene Hermes,REP,31,899,181,1111
Burleson,114,Sheriff,,Under Votes,,17,142,35,194
Burleson,114,Sheriff,,Over Votes,,0,0,0,0
Burleson,114,County Tax Assessor-Collector,,Jessica Lucero,REP,31,895,178,1104
Burleson,114,County Tax Assessor-Collector,,Under Votes,,17,146,38,201
Burleson,114,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,114,"County Commissioner, Precinct 1",,Dwayne Faust,REP,28,907,181,1116
Burleson,114,"County Commissioner, Precinct 1",,Under Votes,,20,134,35,189
Burleson,114,"County Commissioner, Precinct 1",,Over Votes,,0,0,0,0
Burleson,114,"Constable, Precinct 1",,Jason E. Muzny,REP,28,888,183,1099
Burleson,114,"Constable, Precinct 1",,Under Votes,,20,153,33,206
Burleson,114,"Constable, Precinct 1",,Over Votes,,0,0,0,0
Burleson,203,Registered Voters,,,,,,,452
Burleson,203,Ballots Cast,,,,,,,313
Burleson,203,President,,Donald J. Trump,REP,6,194,50,250
Burleson,203,President,,Kamala D. Harris,DEM,6,33,20,59
Burleson,203,President,,Chase Oliver,LIB,0,1,1,2
Burleson,203,President,,Jill Stein,GRN,0,0,1,1
Burleson,203,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,203,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,1,1
Burleson,203,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,203,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,203,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,203,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,203,President,,Under Votes,,0,0,0,0
Burleson,203,President,,Over Votes,,0,0,0,0
Burleson,203,U.S. Senate,,Ted Cruz,REP,6,188,47,241
Burleson,203,U.S. Senate,,Colin Allred,DEM,6,35,22,63
Burleson,203,U.S. Senate,,Ted Brown,LIB,0,4,4,8
Burleson,203,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,203,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,203,U.S. Senate,,Under Votes,,0,1,0,1
Burleson,203,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,203,U.S. House,10,Michael T. McCaul,REP,7,191,54,252
Burleson,203,U.S. House,10,Theresa Boisseau,DEM,4,30,16,50
Burleson,203,U.S. House,10,Jeff Miller,LIB,0,5,2,7
Burleson,203,U.S. House,10,Under Votes,,1,2,1,4
Burleson,203,U.S. House,10,Over Votes,,0,0,0,0
Burleson,203,Railroad Commissioner,,Christi Craddick,REP,6,186,54,246
Burleson,203,Railroad Commissioner,,Katherine Culbert,DEM,6,32,13,51
Burleson,203,Railroad Commissioner,,Hawk Dunlap,LIB,0,7,2,9
Burleson,203,Railroad Commissioner,,Eddie Espinoza,GRN,0,2,2,4
Burleson,203,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,203,Railroad Commissioner,,Under Votes,,0,1,2,3
Burleson,203,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,203,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,8,191,58,257
Burleson,203,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,4,35,14,53
Burleson,203,"Justice, Supreme Court, Place 2",,Under Votes,,0,2,1,3
Burleson,203,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,203,"Justice, Supreme Court, Place 4",,John Devine,REP,6,192,56,254
Burleson,203,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,6,35,15,56
Burleson,203,"Justice, Supreme Court, Place 4",,Under Votes,,0,1,2,3
Burleson,203,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,203,"Justice, Supreme Court, Place 6",,Jane Bland,REP,6,187,59,252
Burleson,203,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,6,34,11,51
Burleson,203,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,6,2,8
Burleson,203,"Justice, Supreme Court, Place 6",,Under Votes,,0,1,1,2
Burleson,203,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,203,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,6,190,58,254
Burleson,203,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,6,36,14,56
Burleson,203,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,0,2,1,3
Burleson,203,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,203,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,6,191,57,254
Burleson,203,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,6,35,14,55
Burleson,203,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,0,2,2,4
Burleson,203,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,203,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,6,191,58,255
Burleson,203,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,6,34,14,54
Burleson,203,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,0,3,1,4
Burleson,203,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,203,"Member, State Board of Education, District 10",,Tom Maynard,REP,6,190,56,252
Burleson,203,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,6,36,16,58
Burleson,203,"Member, State Board of Education, District 10",,Under Votes,,0,2,1,3
Burleson,203,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,203,State Representative,17,Stan Gerdes,REP,8,190,57,255
Burleson,203,State Representative,17,Desiree Venable,DEM,4,35,15,54
Burleson,203,State Representative,17,Under Votes,,0,3,1,4
Burleson,203,State Representative,17,Over Votes,,0,0,0,0
Burleson,203,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,7,199,63,269
Burleson,203,"Chief Justice, 10th Court of Appeals District",,Under Votes,,5,29,10,44
Burleson,203,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,203,"District Judge, 21st Judicial District",,Carson Campbell,REP,8,198,61,267
Burleson,203,"District Judge, 21st Judicial District",,Under Votes,,4,30,12,46
Burleson,203,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,203,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,9,199,62,270
Burleson,203,"District Judge, 335th Judicial District",,Under Votes,,3,29,11,43
Burleson,203,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,203,County Attorney,,Susan R. Deski,REP,8,197,64,269
Burleson,203,County Attorney,,Under Votes,,4,31,9,44
Burleson,203,County Attorney,,Over Votes,,0,0,0,0
Burleson,203,Sheriff,,Gene Hermes,REP,9,200,63,272
Burleson,203,Sheriff,,Under Votes,,3,28,10,41
Burleson,203,Sheriff,,Over Votes,,0,0,0,0
Burleson,203,County Tax Assessor-Collector,,Jessica Lucero,REP,9,200,62,271
Burleson,203,County Tax Assessor-Collector,,Under Votes,,3,28,11,42
Burleson,203,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,203,"Constable, Precinct 2",,Dennis J. Gaas,REP,9,201,60,270
Burleson,203,"Constable, Precinct 2",,Under Votes,,3,27,13,43
Burleson,203,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,204,Registered Voters,,,,,,,664
Burleson,204,Ballots Cast,,,,,,,500
Burleson,204,President,,Donald J. Trump,REP,28,339,49,416
Burleson,204,President,,Kamala D. Harris,DEM,7,64,10,81
Burleson,204,President,,Chase Oliver,LIB,0,1,0,1
Burleson,204,President,,Jill Stein,GRN,0,2,0,2
Burleson,204,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,204,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,204,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,204,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,204,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,204,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,204,President,,Under Votes,,0,0,0,0
Burleson,204,President,,Over Votes,,0,0,0,0
Burleson,204,U.S. Senate,,Ted Cruz,REP,27,331,48,406
Burleson,204,U.S. Senate,,Colin Allred,DEM,8,68,11,87
Burleson,204,U.S. Senate,,Ted Brown,LIB,0,4,0,4
Burleson,204,U.S. Senate,,Analisa Roche (W),,0,0,0,0
Burleson,204,U.S. Senate,,Tracy Andrus (W),,0,0,0,0
Burleson,204,U.S. Senate,,Under Votes,,0,3,0,3
Burleson,204,U.S. Senate,,Over Votes,,0,0,0,0
Burleson,204,U.S. House,10,Michael T. McCaul,REP,27,341,48,416
Burleson,204,U.S. House,10,Theresa Boisseau,DEM,4,53,10,67
Burleson,204,U.S. House,10,Jeff Miller,LIB,0,7,0,7
Burleson,204,U.S. House,10,Under Votes,,4,5,1,10
Burleson,204,U.S. House,10,Over Votes,,0,0,0,0
Burleson,204,Railroad Commissioner,,Christi Craddick,REP,26,330,44,400
Burleson,204,Railroad Commissioner,,Katherine Culbert,DEM,7,53,10,70
Burleson,204,Railroad Commissioner,,Hawk Dunlap,LIB,0,9,3,12
Burleson,204,Railroad Commissioner,,Eddie Espinoza,GRN,0,1,0,1
Burleson,204,Railroad Commissioner,,Richard McKibbin (W),,0,0,0,0
Burleson,204,Railroad Commissioner,,Under Votes,,2,13,2,17
Burleson,204,Railroad Commissioner,,Over Votes,,0,0,0,0
Burleson,204,"Justice, Supreme Court, Place 2",,Jimmy Blacklock,REP,26,336,49,411
Burleson,204,"Justice, Supreme Court, Place 2",,DaSean Jones,DEM,7,57,9,73
Burleson,204,"Justice, Supreme Court, Place 2",,Under Votes,,2,13,1,16
Burleson,204,"Justice, Supreme Court, Place 2",,Over Votes,,0,0,0,0
Burleson,204,"Justice, Supreme Court, Place 4",,John Devine,REP,26,337,48,411
Burleson,204,"Justice, Supreme Court, Place 4",,Christine Vinh Weems,DEM,7,56,10,73
Burleson,204,"Justice, Supreme Court, Place 4",,Under Votes,,2,13,1,16
Burleson,204,"Justice, Supreme Court, Place 4",,Over Votes,,0,0,0,0
Burleson,204,"Justice, Supreme Court, Place 6",,Jane Bland,REP,26,335,48,409
Burleson,204,"Justice, Supreme Court, Place 6",,Bonnie Lee Goldstein,DEM,7,53,9,69
Burleson,204,"Justice, Supreme Court, Place 6",,J. David Roberson,LIB,0,7,0,7
Burleson,204,"Justice, Supreme Court, Place 6",,Under Votes,,2,11,2,15
Burleson,204,"Justice, Supreme Court, Place 6",,Over Votes,,0,0,0,0
Burleson,204,"Presiding Judge, Court of Criminal Appeals",,David J. Schenck,REP,26,339,47,412
Burleson,204,"Presiding Judge, Court of Criminal Appeals",,Holly Taylor,DEM,6,52,9,67
Burleson,204,"Presiding Judge, Court of Criminal Appeals",,Under Votes,,3,15,3,21
Burleson,204,"Presiding Judge, Court of Criminal Appeals",,Over Votes,,0,0,0,0
Burleson,204,"Judge, Court of Criminal Appeals, Place 7",,Gina Parker,REP,27,339,46,412
Burleson,204,"Judge, Court of Criminal Appeals, Place 7",,Nancy Mulder,DEM,6,53,10,69
Burleson,204,"Judge, Court of Criminal Appeals, Place 7",,Under Votes,,2,14,3,19
Burleson,204,"Judge, Court of Criminal Appeals, Place 7",,Over Votes,,0,0,0,0
Burleson,204,"Judge, Court of Criminal Appeals, Place 8",,Lee Finley,REP,27,342,48,417
Burleson,204,"Judge, Court of Criminal Appeals, Place 8",,Chika Anyiam,DEM,6,50,8,64
Burleson,204,"Judge, Court of Criminal Appeals, Place 8",,Under Votes,,2,14,3,19
Burleson,204,"Judge, Court of Criminal Appeals, Place 8",,Over Votes,,0,0,0,0
Burleson,204,"Member, State Board of Education, District 10",,Tom Maynard,REP,27,339,48,414
Burleson,204,"Member, State Board of Education, District 10",,Raquel Saenz Ortiz,DEM,5,56,10,71
Burleson,204,"Member, State Board of Education, District 10",,Under Votes,,3,11,1,15
Burleson,204,"Member, State Board of Education, District 10",,Over Votes,,0,0,0,0
Burleson,204,State Representative,17,Stan Gerdes,REP,26,336,48,410
Burleson,204,State Representative,17,Desiree Venable,DEM,5,55,10,70
Burleson,204,State Representative,17,Under Votes,,4,15,1,20
Burleson,204,State Representative,17,Over Votes,,0,0,0,0
Burleson,204,"Chief Justice, 10th Court of Appeals District",,Matt Johnson,REP,26,349,52,427
Burleson,204,"Chief Justice, 10th Court of Appeals District",,Under Votes,,9,57,7,73
Burleson,204,"Chief Justice, 10th Court of Appeals District",,Over Votes,,0,0,0,0
Burleson,204,"District Judge, 21st Judicial District",,Carson Campbell,REP,26,348,52,426
Burleson,204,"District Judge, 21st Judicial District",,Under Votes,,9,58,7,74
Burleson,204,"District Judge, 21st Judicial District",,Over Votes,,0,0,0,0
Burleson,204,"District Judge, 335th Judicial District",,John D. Winkelmann,REP,28,347,52,427
Burleson,204,"District Judge, 335th Judicial District",,Under Votes,,7,59,7,73
Burleson,204,"District Judge, 335th Judicial District",,Over Votes,,0,0,0,0
Burleson,204,County Attorney,,Susan R. Deski,REP,25,336,50,411
Burleson,204,County Attorney,,Under Votes,,10,70,9,89
Burleson,204,County Attorney,,Over Votes,,0,0,0,0
Burleson,204,Sheriff,,Gene Hermes,REP,29,359,49,437
Burleson,204,Sheriff,,Under Votes,,6,47,10,63
Burleson,204,Sheriff,,Over Votes,,0,0,0,0
Burleson,204,County Tax Assessor-Collector,,Jessica Lucero,REP,29,350,51,430
Burleson,204,County Tax Assessor-Collector,,Under Votes,,6,56,8,70
Burleson,204,County Tax Assessor-Collector,,Over Votes,,0,0,0,0
Burleson,204,"Constable, Precinct 2",,Dennis J. Gaas,REP,29,355,50,434
Burleson,204,"Constable, Precinct 2",,Under Votes,,6,51,9,66
Burleson,204,"Constable, Precinct 2",,Over Votes,,0,0,0,0
Burleson,207,Registered Voters,,,,,,,543
Burleson,207,Ballots Cast,,,,,,,343
Burleson,207,President,,Donald J. Trump,REP,6,205,39,250
Burleson,207,President,,Kamala D. Harris,DEM,3,54,34,91
Burleson,207,President,,Chase Oliver,LIB,1,1,0,2
Burleson,207,President,,Jill Stein,GRN,0,0,0,0
Burleson,207,President,,Cherunda Fox/Harlan McVay (W),,0,0,0,0
Burleson,207,President,,Claudia De la Cruz/Karina Garcia (W),,0,0,0,0
Burleson,207,President,,Cornel West/Melina Abdullah (W),,0,0,0,0
Burleson,207,President,,Jessie Cuellar/Wesley Lasley (W),,0,0,0,0
Burleson,207,President,,Peter Sonski/Lauren Onak (W),,0,0,0,0
Burleson,207,President,,Shiva Ayyadurai/Crystal Ellis (W),,0,0,0,0
Burleson,207,President,,Under Votes,,0,0,0,0
